image,x,y,w,h
images/n7vENaBF-kpo6-aRyY-vCDJ-m0uzj1WXrh2I.jpg,511,6,133,336
images/yjOpZGJs-Wcnl-dy2Z-fuIL-pqQT8Yfrz2K4.jpg,87,68,294,339
images/3uNJcEvo-xT0z-FNi2-KEzB-e8aVIdQgWHvB.jpg,364,29,136,217
images/WiXgP3wf-yrDl-5iUE-RQ6v-0efnNsHpYUd3.jpg,900,12,64,96
images/VjZMsXOh-STQ7-VSZh-TfOF-z0wTI3AGRpl7.jpg,646,7,37,91
images/tlGa2MBC-tk0R-wjvI-VN19-DMSTuEaUtAGi.jpg,644,24,54,129
images/nzyR2NtP-b0rM-IhXz-qt3Z-MPiFhndkEYsO.jpg,232,47,209,277
images/W7fv2JPL-RNLh-GPhz-vNXp-9nDUuqifhk4a.jpg,481,27,187,379
images/j4Dapd6c-xwIv-L3qS-hqFy-Ugd1sSAMT3yl.jpg,418,28,86,154
images/ZLx08Bcz-17sV-rL3R-2JzC-VA1Xh32CBtfY.jpg,975,27,77,116
images/13GZ56ec-mRIW-x1Os-NoWP-jaMcVW4HfBKi.jpg,550,14,125,378
images/ZAvePNXM-2gWR-Kwty-B1Nv-zD5j9cKISWR1.jpg,462,22,80,160
images/2wcpG0XB-b7W3-knt9-mzCy-EV08uiflG7Ay.jpg,640,25,73,169
images/LagBeFzO-6kGh-3YJN-Eagi-OXJpbsf0TkUS.jpg,528,19,144,393
images/K52eOjZU-7YcJ-ThQD-c4UE-3X5VzTYMhS4F.jpg,659,23,51,136
images/T1mFyqbE-CJBe-OeVt-likJ-hgIN8DTP76iz.jpg,460,40,65,112
images/B8qbAOYC-kXID-kdAs-eO2L-vuqT8FsCpBJt.jpg,538,16,46,124
images/Qr0ajTiW-mXnI-UrE0-gHrU-8owcsVmnIBz4.jpg,586,8,112,320
images/ogclezZj-Q83P-C1nl-0xtK-GFxaMCUcEYl2.jpg,318,40,95,151
images/JfzdjPmg-TXc8-8R3j-G1pD-3HoQPJY9FphW.jpg,710,16,84,196
images/tdRXevKq-bDjr-4eH0-8LyN-Y3w0XbLEpkud.jpg,1126,50,126,156
images/w9lANHfr-3fH9-Xhpn-5itw-cUbEgJ0FGzI3.jpg,722,18,90,208
images/wBSNrLYp-Fls1-tNY5-9dIS-eQu5DyGFVRhW.jpg,410,26,97,178
